Unnamed: 0,사고번호,사고일시,요일,시군구,사고내용,사망자수,중상자수,경상자수,부상신고자수,사고유형,법규위반,노면상태,기상상태,도로형태,가해운전자 차종,가해운전자 성별,가해운전자 연령,가해운전자 상해정도,피해운전자 차종,피해운전자 성별,피해운전자 연령,피해운전자 상해정도,lat,lon
3,2017031500100415,2017년 3월 15일 17시,수요일,경기도 오산시 오산동,중상사고,0,1,0,0,차대차 - 기타,신호위반,포장 - 건조,맑음,교차로 - 교차로횡단보도내,승합,여,53세,상해없음,자전거,남,11,중상,37.15361798268714,127.07713340726177
77,2018052700100042,2018년 5월 27일 02시,일요일,경기도 오산시 내삼미동,부상신고사고,0,0,0,1,차대차 - 기타,신호위반,포장 - 건조,맑음,교차로 - 교차로횡단보도내,기타불명,기타불명,미분류,기타불명,자전거,남,12,부상신고,37.175593192046726,127.06056107885365
86,2018073000100297,2018년 7월 30일 13시,월요일,경기도 오산시 오산동,경상사고,0,0,1,0,차대차 - 측면충돌,신호위반,포장 - 건조,맑음,교차로 - 교차로안,원동기,남,53세,상해없음,자전거,남,12,경상,37.15273189594326,127.07164924411265
87,2018080800100140,2018년 8월 8일 09시,수요일,경기도 오산시 금암동,경상사고,0,0,1,0,차대차 - 기타,신호위반,포장 - 건조,맑음,교차로 - 교차로횡단보도내,승합,남,57세,상해없음,자전거,남,7,경상,37.17507895666709,127.04439839892791
135,2019070300100566,2019년 7월 3일 21시,수요일,경기도 오산시 금암동,경상사고,0,0,1,0,차대차 - 측면충돌,신호위반,포장 - 건조,맑음,교차로 - 교차로횡단보도내,승용,남,66세,상해없음,자전거,남,9,경상,37.17910443415188,127.04992433953043
147,2019082700100388,2019년 8월 27일 15시,화요일,경기도 오산시 금암동,부상신고사고,0,0,0,1,차대차 - 측면충돌,신호위반,포장 - 건조,맑음,교차로 - 교차로횡단보도내,기타불명,기타불명,미분류,기타불명,자전거,남,9,부상신고,37.175070075128005,127.04443226284792
155,2019092700100458,2019년 9월 27일 16시,금요일,경기도 오산시 원동,부상신고사고,0,0,0,1,차대차 - 기타,신호위반,포장 - 건조,맑음,교차로 - 교차로부근,승용,남,51세,상해없음,자전거,남,10,부상신고,37.138806408663356,127.07325865264629
175,2014012600100299,2014년 1월 26일 17시,일요일,경기도 오산시 세교동,경상사고,0,0,1,0,차대차 - 측면직각충돌,신호위반,포장 - 건조,맑음,교차로 - 교차로부근,화물,남,42세,상해없음,자전거,남,7,경상,37.18651745027898,127.03889438361358
234,2014112000100336,2014년 11월 20일 14시,목요일,경기도 오산시 세교동,경상사고,0,0,1,0,차대차 - 측면직각충돌,신호위반,포장 - 건조,맑음,교차로 - 교차로부근,승용,여,52세,상해없음,자전거,남,7,경상,37.18640918621337,127.04111600618992
258,2015061400100387,2015년 6월 14일 18시,일요일,경기도 오산시 궐동,중상사고,0,1,0,0,차대차 - 기타,신호위반,포장 - 건조,맑음,교차로 - 교차로부근,승용,남,33세,상해없음,자전거,남,11,중상,37.15929368438811,127.05909665673191
327,2016111400100432,2016년 11월 14일 17시,월요일,경기도 오산시 세교동,경상사고,0,0,1,0,차대차 - 정면충돌,신호위반,포장 - 습기,비,교차로 - 교차로안,승용,여,56세,상해없음,자전거,남,7,경상,37.183207815923645,127.04103104893677
342,2011040100100376,2011년 4월 1일 17시,금요일,경기도 오산시 오산동,부상신고사고,0,0,0,1,차대차 - 측면직각충돌,신호위반,포장 - 건조,맑음,단일로 - 횡단보도상,승용,여,61세,상해없음,자전거,남,12,부상신고,37.15362747811498,127.07483433871448
467,2013080500100424,2013년 8월 5일 18시,월요일,경기도 오산시 고현동,중상사고,0,1,0,0,차대차 - 기타,신호위반,포장 - 건조,맑음,단일로 - 횡단보도상,승용,남,52세,상해없음,자전거,여,8,중상,37.13080045651426,127.08838187782787
474,2013100500100253,2013년 10월 5일 11시,토요일,경기도 오산시 금암동,경상사고,0,0,1,0,차대차 - 기타,신호위반,포장 - 건조,맑음,교차로 - 교차로부근,승용,여,40세,상해없음,자전거,남,5,경상,37.14957439351074,127.07365880169998
528,2008121700100412,2008년 12월 17일 18시,수요일,경기도 오산시 오산동,경상사고,0,0,1,0,차대차 - 측면직각충돌,신호위반,포장 - 건조,맑음,교차로 - 교차로부근,승합,여,42세,상해없음,자전거,남,9,경상,37.15347375265157,127.07714534825722
